"0","knitr::opts_chunk$set(echo = FALSE)"
"0","library(tidyverse)"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.0.0     [32mv[37m [34mreadr  [37m 1.1.1
[32mv[37m [34mtibble [37m 1.4.2     [32mv[37m [34mpurrr  [37m 0.2.5
[32mv[37m [34mtidyr  [37m 0.8.1     [32mv[37m [34mforcats[37m 0.3.0[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mtidyr[37m::[32mexpand()[37m    masks [34mMatrix[37m::expand()
[31mx[37m [34mtidyr[37m::[32mextract()[37m   masks [34mmagrittr[37m::extract()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m    masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m       masks [34mstats[37m::lag()
[31mx[37m [34mggplot2[37m::[32mmargin()[37m  masks [34mequate[37m::margin()
[31mx[37m [34mpurrr[37m::[32mset_names()[37m masks [34mmagrittr[37m::set_names()[39m
"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(knitr)"
"0","sat_data <- read.csv(""~/Data Projects/216854_SAT_20180504_100251.csv"", header = TRUE, sep = "","")"
"2","cannot open file 'C:/Users/Jared/Documents/Data Projects/216854_SAT_20180504_100251.csv': No such file or directory"
"2","Error in file(file, ""rt"") : cannot open the connection
"
